Attaching to reteletema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.291 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.292 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.330 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.264 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.257 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.252 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.260 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.195 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.257 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.265 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.416 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.253 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.287 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.246 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.293 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.320 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.266 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.393 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.263 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.250 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.252 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.085 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.086 ms
